# Static const string literals
# format: <Namespace.Class>::<field> = "<utf8 value>"

# === Gameplay.Beyond.dll ===
Beyond.Gameplay.Core.DialogUtils::WORDS_IN_AUDIO_EVENT = "au_global_contr_narrat_words_in"
Beyond.Gameplay.Core.DialogUtils::WORDS_OUT_AUDIO_EVENT = "au_global_contr_narrat_words_out"
Beyond.Gameplay.Core.DialogUtils::DEVICE_IN_AUDIO_EVENT = "au_global_contr_narrat_device_in"
Beyond.Gameplay.Core.DialogUtils::DEVICE_OUT_AUDIO_EVENT = "au_global_contr_narrat_device_out"
Beyond.Gameplay.Core.DialogUtils::DUNGEON_IN_AUDIO_EVENT = "au_global_contr_narrat_dungeon_in"
Beyond.Gameplay.Core.DialogUtils::DUNGEON_OUT_AUDIO_EVENT = "au_global_contr_narrat_dungeon_out"
Beyond.Gameplay.Core.DialogUtils::DIALOG_TIMELINE_MORPH_ANIM_SO_FOLDER = "MorphAnimSO"
Beyond.Gameplay.Core.DialogUtils::DIALOG_TIMELINE_MORPH_ANIM_FOLDER = "MorphAnim"
Beyond.Gameplay.Core.DialogUtils::DIALOG_VOLUME_PATH = "Assets/Beyond/DynamicAssets/Gameplay/Prefabs/Dialog/Volume/DialogVolume.prefab"
Beyond.Gameplay.Core.DialogUtils::DIALOG_T3_POS_SLOT_CONFIG_PATH = "Assets/Beyond/DynamicAssets/Gameplay/Dialog/SoConfig/DialogT3PosSlotConfig.asset"
Beyond.Gameplay.Core.DialogUtils::DIALOG_EXTRA_CONFIG_SUFFIX = "_extra_config.json"
Beyond.Gameplay.Core.DialogUtils::VALID_EXTRA_CONFIG_KEY = "ValidKeys"
Beyond.Gameplay.Core.DialogUtils::TREE_DATA_EXTRA_CONFIG_SAVE_KEY = "DialogTreeData"
Beyond.Gameplay.Core.DialogUtils::DIALOG_DEFAULT_EMOTION_TAG_PATH = "FacialMorph/Emotion/normal01"
Beyond.Gameplay.Core.DialogUtils::DIALOG_POST_PROCESS_TEXTURE_FOLDER = "Assets/Beyond/DynamicAssets/Gameplay/UI/Textures/Cinematic/"
Beyond.Gameplay.Core.DialogUtils::DIALOG_POST_PROCESS_FILM_NOISE = "deco_filmNoise_frames_01.tga"
Beyond.Gameplay.Core.DialogUtils::MISSION_NAME_REX = "^(hidden\\d+(_.*)?|[ecfbma]\\d+m\\d+|s[ma]\\d+l\\d+m\\d+|[gd][a-z]+\\d+m\\d+)(d\\d+)?$"
Beyond.Gameplay.Core.DialogUtils::LEVEL_NAME_REX = "^(indie|base\\d{2}|map\\d{2}|dung\\d{2})"
Beyond.Gameplay.Core.DialogUtils::SHADE_EMOTION_FRAME_PROPERTY_NAME = "_Frame"
Beyond.Gameplay.Core.DialogUtils::SHADER_EMOTION_SCALE_OFFSET_PROPERTY_NAME = "_ScaleOffset"
Beyond.Gameplay.Core.DialogUtils::SHADER_EMOTION_INDEX_PROPERTY_NAME = "_EmotionIndex"
Beyond.Gameplay.Core.DialogUtils::SHADER_EMOTION_BLEND_PROPERTY_NAME = "_EmotionBlend"
Beyond.Gameplay.Core.AbandonPackBehaviourComponent::SAVE_VAR_KEY_PACK_ID = "drop_id"
Beyond.Gameplay.Core.AbandonPackBehaviourComponent::DROP_PACK_EFFECT_TYPE = "AbandonPack"
Beyond.Gameplay.Core.ActivitySnapshotComponent::IDENTIFY_KEY = "identify"
Beyond.Gameplay.Core.ActivitySnapshotComponent::FOCUS_KEY = "focus"
Beyond.Gameplay.Core.ActivitySnapshotComponent::THIRD_PERSON_KEY = "thirdPerson"
Beyond.Gameplay.Core.ActivitySnapshotComponent::CAM_INIT_ROTATE_KEY = "camInitRotate"
Beyond.Gameplay.Core.ActivitySnapshotComponent::CONFLICT_QUEST_IDS = "conflictQuestIds"
Beyond.Gameplay.Core.CanBeBombedComponent::BOMB_SKILL_ID_1 = "buff_common_character_bomb_countdown"
Beyond.Gameplay.Core.CanBeBombedComponent::BOMB_SKILL_ID_2 = "character_bomb_countdown_2"
Beyond.Gameplay.Core.ErosionCoreComponent::SCAN_CONTROL_VAR = "can_scan_erosion"
Beyond.Gameplay.Core.FixableRobotComponent::DAMAGE_TYPE = "damage_type"
Beyond.Gameplay.Core.FixableRobotComponent::EXIT_TYPE = "exit_type"
Beyond.Gameplay.Core.FixableRobotComponent::LEVEL = "level"
Beyond.Gameplay.Core.InteractiveKickableComponent::ENTER_PIPELINE_AUDIO = "enter_pipeline"
Beyond.Gameplay.Core.InteractiveKickableComponent::REACH_PIPELINE_INFLECTION_AUDIO = "reach_pipeline_inflection"
Beyond.Gameplay.Core.InteractiveKickableComponent::REACH_PIPELINE_EXIT_AUDIO = "reach_pipeline_exit"
Beyond.Gameplay.Core.InteractiveKickableComponent::EXIT_PIPELINE_AUDIO_LIGHT = "exit_pipeline_light"
Beyond.Gameplay.Core.InteractiveKickableComponent::EXIT_PIPELINE_AUDIO_MID = "exit_pipeline_mid"
Beyond.Gameplay.Core.InteractiveKickableComponent::EXIT_PIPELINE_AUDIO_HEAVY = "exit_pipeline_heavy"
Beyond.Gameplay.Core.InteractiveKickableReceiverComponent::POP_UP_SLUG_BALL = "pop_up_slug_ball"
Beyond.Gameplay.Core.InteractiveKickableReceiverComponent::RECEIVE_SLUG_BALL = "receive_slug_ball"
Beyond.Gameplay.Core.InteractiveLifterButtonComponent::AUDIO_CUSTOM_STATE_FAILURE = "failure"
Beyond.Gameplay.Core.InteractiveNarrativeDoodadComponent::HIT_EFFECT_MOUNT_POINT = "VB_Hit"
Beyond.Gameplay.Core.InteractiveSwitchCommonNoElectricComponent::VISUALLY_AVAILABLE = "available"
Beyond.Gameplay.Core.InteractiveSwitchCommonNoElectricComponent::AUDIO_EVENT_SWITCH_ON = "switch_on"
Beyond.Gameplay.Core.InteractiveSwitchCommonNoElectricComponent::AUDIO_EVENT_SWITCH_OFF = "switch_off"
Beyond.Gameplay.Core.JumpMachineComponent::EFFECT_ON_CHAR = "P_common_bouncingplatform_buff_801"
Beyond.Gameplay.Core.JumpMachineComponent::INPUT_AFFECT = "input_affect"
Beyond.Gameplay.Core.JumpMachineComponent::FORCE_CAMERA = "force_camera"
Beyond.Gameplay.Core.JumpMachineComponent::FORCE_CAMERA_HEIGHT = "force_camera_height"
Beyond.Gameplay.Core.JumpMachineComponent::ON_PLAYER_JUMP_EVENT = "on_player_jump"
Beyond.Gameplay.Core.JumpMachineComponent::ON_PLAYER_JUMP_FINISH_EVENT = "on_player_jump_finish"
Beyond.Gameplay.Core.JumpMachineElectricComponent::EFFECT_ON_CHAR = "P_common_bouncingplatform_buff_801"
Beyond.Gameplay.Core.JumpMachineElectricComponent::EFFECT_FOR_ARROW = "P_common_bouncingplatform_arrow_01"
Beyond.Gameplay.Core.JumpMachineElectricComponent::INPUT_AFFECT = "input_affect"
Beyond.Gameplay.Core.JumpMachineElectricComponent::ON_PLAYER_JUMP_EVENT = "on_player_jump"
Beyond.Gameplay.Core.JumpMachineElectricComponent::ON_PLAYER_JUMP_FINISH_EVENT = "on_player_jump_finish"
Beyond.Gameplay.Core.JumpMachineVerticalComponent::EFFECT_ACTIVE = "P_interactive_cavewell+1_001_01_loop"
Beyond.Gameplay.Core.JumpMachineVerticalComponent::EFFECT_TRIGGER = "P_interactive_cavewell+1_001_01_burst"
Beyond.Gameplay.Core.JumpMachineVerticalComponent::EFFECT_ON_CHAR = "P_interactive_cavewell+1_001_01_trail"
Beyond.Gameplay.Core.KickableSpawnerComponent::POP_UP_SLUG_BALL = "pop_up_slug_ball"
Beyond.Gameplay.Core.LifterCoreComponent::AUDIO_EVENT_MOVE_UP_START = "move_up_start"
Beyond.Gameplay.Core.LifterCoreComponent::AUDIO_EVENT_MOVE_UP_END = "move_up_end"
Beyond.Gameplay.Core.LifterCoreComponent::AUDIO_EVENT_MOVE_DOWN_START = "move_down_start"
Beyond.Gameplay.Core.LifterCoreComponent::AUDIO_EVENT_MOVE_DOWN_END = "move_down_end"
Beyond.Gameplay.Core.SignalTowerComponent::TOWER_EFFECT = "P_common_scanning_02_start"
Beyond.Gameplay.Core.SwitchElectricComponent::AVAILABLE = "available"
Beyond.Gameplay.Core.SwitchElectricComponent::AUDIO_EVENT_SWITCH_ON = "switch_on"
Beyond.Gameplay.Core.SwitchElectricComponent::AUDIO_EVENT_SWITCH_OFF = "switch_off"
Beyond.Gameplay.Core.TreasureComponent::BARK_ID_KEY = "bark_id"
Beyond.Gameplay.Core.TreasureStar::DEFAULT_ITEM_FLYING_AROUND_CONFIG_KEY = "default"
Beyond.Gameplay.Core.InteractiveCurveMoveComponent::AUDIO_MOVING_RTPC_NAME = "au_rtpc_moving_lotus_speed"
Beyond.Gameplay.Core.DropItemBehaviourComponent::TEAM_PICK_UP_AUDIO = "au_item_collect_common_3P"
Beyond.Gameplay.Core.DropItemBehaviourComponent::DROP_ITEM_NEW_EFFECT = "P_fxmap_interactive_dropprops_iconnew_2501"
Beyond.Gameplay.Core.DropItemBehaviourComponent::LUA_ITEM_BAG_NO_CAPACITY = "LUA_ITEM_BAG_NO_CAPACITY"
Beyond.Gameplay.Core.DropItemBehaviourComponent::DROP_AUDIO_EVENT = "P_map_vanished_02"
Beyond.Gameplay.Core.DropItemBehaviourComponent::DEFAULT_TYPE = "Other"
Beyond.Gameplay.Core.DungeonEntrySystemComponent::OPTION_ICON_KEY_ACTIVATION = "activation"
Beyond.Gameplay.Core.DungeonEntrySystemComponent::OPTION_ICON_KEY_DETAILS = "details"
Beyond.Gameplay.Core.DungeonEntrySystemComponent::SYSTEM_LOCKED_DLG_ID = "systemLockedDlgId"
Beyond.Gameplay.Core.DynamicModelComponent::WORLD_TEXT_PREFAB_PATH = "Assets/BeyondDev/DynamicAssets/Gameplay/Interactives/dev_only_world_text.prefab"
Beyond.Gameplay.Core.ErosionSludgeCoreComponent::EROSION_SERVER_EVENT = "erosion_destroy"
Beyond.Gameplay.Core.ErosionSludgeCoreComponent::EROSION_SERVER_SCANNED_EVENT = "erosion_scanned"
Beyond.Gameplay.Core.InteractHighlightComponent::HIGHLIGHT_EFFECT_KEY = "P_interactive_highlight_01_loop_asset"
Beyond.Gameplay.Core.InteractHighlightComponent::HIGHLIGHT_EFFECT_2_KEY = "P_interactive_highlight_01_loop_asset_02"
Beyond.Gameplay.Core.BambooRaftComponent::AUDIO_EVENT_SHOW_LONG = "show_long"
Beyond.Gameplay.Core.BambooRaftComponent::AUDIO_EVENT_SHOW_SHORT = "show_short"
Beyond.Gameplay.Core.BambooRaftComponent::MAIN_COLOR = "MainColor"
Beyond.Gameplay.Core.InteractiveCampfireComponent::AUDIO_CAMPFIRE_ACTIVATE = "au_int_campfire_active_loop"
Beyond.Gameplay.Core.InteractiveCampfireComponent::AUDIO_CAMPFIRE_RECOVER = "au_int_campfire_recover"
Beyond.Gameplay.Core.InteractiveCampfireComponent::BLACK_SCREEN_REASON = "Sit Campfire"
Beyond.Gameplay.Core.InteractiveCampfireComponent::REST_SQUAD_MEMBER_EFFECT_NAME = "P_common_heal_01_start"
Beyond.Gameplay.Core.InteractiveCollectionCoinComponent::COIN_STATE = "coin_state"
Beyond.Gameplay.Core.CoolerUnitComponent::AUDIO_RTPC_NAME = "au_int_hot_temperature_cooling"
Beyond.Gameplay.Core.InteractiveDoodadCommonComponent::ON_DOODAD_HP_CHANGE = "on_doodad_hp_change"
Beyond.Gameplay.Core.InteractiveDoodadCommonComponent::ICON_KEY = "pick_int_icon"
Beyond.Gameplay.Core.InteractiveDoodadCommonComponent::HIT_EFFECT_MOUNT_POINT = "VB_Hit"
Beyond.Gameplay.Core.InteractiveDoodadCommonComponent::DOODAD_DESTROYED = "doodad_destroyed"
Beyond.Gameplay.Core.InteractiveDoorCommonComponent::AUDIO_EVENT_DOOR_OPEN = "door_open"
Beyond.Gameplay.Core.InteractiveDoorCommonComponent::AUDIO_EVENT_DOOR_CLOSE = "door_close"
Beyond.Gameplay.Core.InteractiveExitPerformanceComponent::EXIT_PERFORMING = "exit_performing"
Beyond.Gameplay.Core.InteractiveLogicBaseComponent::DISABLED_NAME = "disable"
Beyond.Gameplay.Core.InteractiveLogicBaseComponent::STATE_PARAM_NAME = "state"
Beyond.Gameplay.Core.InteractiveMatrixElementComponent::ON_ATTACK_EVENT = "onAttack"
Beyond.Gameplay.Core.InteractiveModelLevelUpComponent::MODEL_LEVEL_UP_PERFORM = "ModelLevelUpPerform"
Beyond.Gameplay.Core.InteractiveMovingPlatformComponent::AUDIO_EVENT_START_MOVE = "start_move"
Beyond.Gameplay.Core.InteractiveMovingPlatformComponent::AUDIO_EVENT_CHANGE_DIR = "change_direction"
Beyond.Gameplay.Core.InteractiveMovingPlatformComponent::AUDIO_EVENT_STOP = "stop"
Beyond.Gameplay.Core.InteractiveOutFallComponent::AUDIO_START_ID = "au_int_water_outlet_cdg004_working"
Beyond.Gameplay.Core.InteractiveOutFallComponent::AUDIO_STOP_ID = "au_int_water_outlet_cdg004_stop"
Beyond.Gameplay.Core.InteractiveRollingStoneComponent::ON_ROLLING_STONE_AVAILABLE = "on_rolling_stone_available"
Beyond.Gameplay.Core.InteractiveRollingStoneComponent::ROLLING_STONE_PLAY_IMPACT_ENV_AUDIO = "play_impact_env_audio"
Beyond.Gameplay.Core.InteractiveRollingStoneComponent::ROLLING_STONE_PLAY_ROLLING_AUDIO = "play_rolling_audio"
Beyond.Gameplay.Core.InteractiveRollingStoneComponent::ROLLING_STONE_PLAY_ROTATE_AMIN = "play_rotate_anim"
Beyond.Gameplay.Core.InteractiveRollingStoneComponent::ROLLING_STONE_PLAY_FALL_VFX = "play_fall_vfx"
Beyond.Gameplay.Core.InteractiveRollingStoneComponent::ROLLING_STONE_PLAY_MOVE_VFX = "play_move_vfx"
Beyond.Gameplay.Core.InteractiveRollingStoneComponent::ROLLING_STONE_PLAY_FALLING_AUDIO = "play_falling_audio"
Beyond.Gameplay.Core.InteractiveRollingStoneComponent::ROLLING_STONE_PLAY_IMPACT_CHAR_AUDIO = "play_impact_char_audio"
Beyond.Gameplay.Core.InteractiveRuneAnchorPointComponent::RUNE_APPEAR = "au_int_rune_column_reappear"
Beyond.Gameplay.Core.InteractiveRuneAnchorPointComponent::RUNE_DISAPPEAR = "au_int_rune_column_disappear"
Beyond.Gameplay.Core.InteractiveRuneAnchorPointComponent::HIDE_PARAM = "hide"
Beyond.Gameplay.Core.InteractiveRuneAnchorPointComponent::MATCH_PARAM = "match"
Beyond.Gameplay.Core.InteractiveRuneAnchorPointComponent::HAS_RUNE_PARAM = "hasrune"
Beyond.Gameplay.Core.InteractiveRuneAnchorPointComponent::GREEN_PARAM = "green"
Beyond.Gameplay.Core.InteractiveRuneAnchorPointComponent::RED_PARAM = "red"
Beyond.Gameplay.Core.InteractiveRuneAnchorPointComponent::WHITE_PARAM = "white"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::ON_RUNE_COLUMN_INTERACT = "OnRuneColumnInteract"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::ON_RUNE_COLUMN_MATCH_SUCCEED = "OnRuneColumnMatch"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::ON_RUNE_COLUMN_DISMATCH = "OnRuneColumnDismatch"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::RTPC_KEY = "au_rtpc_int_rune_column_moving_speed"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::AUDIO_RUNE_MATCH = "audio_rune_match"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::AUDIO_RUNE_DISMATCH = "audio_rune_not_match"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::PERFORM_MATCH = "match"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::PERFORM_HAS_RUNE = "hasrune"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::PERFORM_HIDE = "hide"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::PERFORM_SHAKE_START = "shake_start"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::PERFORM_SHAKE_ERROR = "shake_error"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::PERFORM_RED = "red"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::PERFORM_GREEN = "green"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::PERFORM_WHITE = "white"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::PERFORM_RED_BLINK = "red_blink"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::PERFORM_GREEN_BLINK = "green_blink"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::PERFORM_WHITE_BLINK = "white_blink"
Beyond.Gameplay.Core.InteractiveRuneColumnComponent::PERFORM_SHAKE_END = "shake_end"
Beyond.Gameplay.Core.InteractiveSteamBlockerComponent::STEAM_HIT_AUDIO_NAME = "Steam_Hit"
Beyond.Gameplay.Core.InteractiveSteamBlockerComponent::STEAM_EFFECT = "P_fxint_s_steamjet_2203"
Beyond.Gameplay.Core.InteractiveSteamBlockerComponent::STEAM_HIT_EFFECT = "P_fxint_s_steamjet_2204"
Beyond.Gameplay.Core.InteractiveSteamBlockerComponent::BUFF_ID = "buff_abilityentity_interact_knockback_steam"
Beyond.Gameplay.Core.InteractiveSteamBlockerComponent::SOURCE_X = "source_x"
Beyond.Gameplay.Core.InteractiveSteamBlockerComponent::SOURCE_Y = "source_y"
Beyond.Gameplay.Core.InteractiveSteamBlockerComponent::SOURCE_Z = "source_z"
Beyond.Gameplay.Core.InteractiveSystemLayerComponent::UNLOCK_BLEND_CAMERA_CFG_KEY = "Unlock"
Beyond.Gameplay.Core.InteractiveSystemLayerComponent::LEVEL_UP_BLEND_CAMERA_CFG_KEY = "LevelUp"
Beyond.Gameplay.Core.InteractiveTerminalReadingComponent::AUDIO_STATE_BROKEN_IDLE = "broken_idle"
Beyond.Gameplay.Core.InteractiveWaterSwitchComponent::NEED_CLOSE_WATER_PROGRESS = "need_close_water_progress"
Beyond.Gameplay.Core.InteractiveWaterVolumeTransfererComponent::DEFAULT_TRANSFERER_TYPE = "large"
Beyond.Gameplay.Core.IntFacSoilComponent::ICON_PICK = "pick_int_icon"
Beyond.Gameplay.Core.IntFacSoilComponent::AU_UI_RECLAIM = "Au_UI_Plant_Cultivation"
Beyond.Gameplay.Core.IntFacSoilComponent::AU_UI_WATER = "Au_UI_Plant_Water"
Beyond.Gameplay.Core.IntFacSoilComponent::AU_UI_HARVEST = "Au_UI_Plant_Gather"
Beyond.Gameplay.Core.MinigameBalloonSystemComponent::SYSTEM_LOCKED_RADIO_ID = "systemLockedRadioId"
Beyond.Gameplay.Core.MinigameBalloonSystemComponent::SYSTEM_DISABLED_RADIO_ID = "systemDisabledRadioId"
Beyond.Gameplay.Core.MinigameBalloonSystemComponent::SYSTEM_SUB_MINIGAME_IDS = "subMinigameIds"
Beyond.Gameplay.Core.MinigameBalloonSystemComponent::SYSTEM_PANEL_DESC_TXT = "paneDescTxt"
Beyond.Gameplay.Core.MinigameBalloonSystemComponent::SYSTEM_USE_BLACK_SCREEN_ON_STATE_CHANGE = "useBlackScreenOnStateChange"
Beyond.Gameplay.Core.MinigameBalloonSystemComponent::STATE_CHANGE_BLACK_SCREEN_DEBUG_CONTEXT = "MinigameBalloonSystemComponent"
Beyond.Gameplay.Core.MissionBeaconComponent::PERFORM_VISIBLE = "visible"
Beyond.Gameplay.Core.PlayerInteractPerformComponent::DISABLE_INTERACT_OPTION_TAG = "Status/InCommonInteraction"
Beyond.Gameplay.Core.RecycleBinSystemComponent::OPTION_ICON_KEY_UPGRADE = "upgrade"
Beyond.Gameplay.Core.RecycleBinSystemComponent::OPTION_ICON_KEY_COLLECT = "collect"
Beyond.Gameplay.Core.RecycleBinSystemComponent::OPTION_ICON_KEY_DELIVER = "deliver"
Beyond.Gameplay.Core.RecycleBinSystemComponent::OPTION_ICON_KEY_DETAILS = "details"
Beyond.Gameplay.Core.ScanableComponent::SCAN_EFFECT = "P_common_interactive_white_asset"
Beyond.Gameplay.Core.SnapshotSystemComponent::FOCUS_KEY = "focus"
Beyond.Gameplay.Core.SnapshotSystemComponent::THIRD_PERSON_KEY = "thirdPerson"
Beyond.Gameplay.Core.SnapshotSystemComponent::CAM_INIT_ROTATE_KEY = "camInitRotate"
Beyond.Gameplay.Core.SnapshotSystemComponent::CONFLICT_QUEST_IDS = "conflictQuestIds"
Beyond.Gameplay.Core.SpaceshipClueCollectionSystemComponent::DEFAULT_CAM_BLEND_KEY = "default"
Beyond.Gameplay.Core.SpaceshipClueCollectionSystemComponent::UPGRADE_CAM_BLEND_KEY = "upgrade"
Beyond.Gameplay.Core.WaterProgressComponent::DEFAULT_KEY = "default"
Beyond.Gameplay.Core.WaterProgressComponent::ON_PROGRESS_REACH_MAX_EVENT = "on_water_progress_reach_max"
Beyond.Gameplay.Core.WaterProgressComponent::ON_PROGRESS_INCREASE_EVENT = "on_water_progress_increase"
Beyond.Gameplay.Core.WaterProgressComponent::ON_PROGRESS_DECREASE_EVENT = "on_water_progress_decrease"
Beyond.Gameplay.Core.WorldEnergyPointSystemComponent::OPTION_ICON_KEY_START = "start"
Beyond.Gameplay.Core.WorldEnergyPointSystemComponent::OPTION_ICON_KEY_AWARD = "award"
Beyond.Gameplay.Core.WorldEnergyPointSystemComponent::OPTION_ICON_KEY_RESET = "reset"
Beyond.Gameplay.Core.WorldEnergyPointSystemComponent::CAMERA_TYPE_KEY = "details"
Beyond.Gameplay.Core.WorldEnergyPointSystemComponent::LOCKED_DLG_ID = "lockDlgId"
Beyond.Gameplay.Core.WorldEnergyPointSystemComponent::TRACK_APPEAR_DIST = "trackAppearDist"
Beyond.Gameplay.Core.WorldEnergyPointSystemComponent::TRACK_DISAPPEAR_DIST = "trackDisappearDist"
Beyond.Gameplay.Core.WorldEnergyPointSystemComponent::REWARD_TRACKING_ICON_FORMAT = "Map/MarkIcon/{0}"
Beyond.Gameplay.Core.WorldEnergyPointSystemComponent::VIEW_STATE_SYSTEM_UNLOCK = "SystemUnlock"
Beyond.Gameplay.Core.WorldEnergyPointSystemComponent::VIEW_STATE_FULL = "Full"
Beyond.Gameplay.Core.WorldEnergyPointSystemComponent::VIEW_STATE_IN_PROGRESS = "InProgress"
Beyond.Gameplay.Core.WorldEnergyPointSystemComponent::VIEW_STATE_CLAIMABLE = "Claimable"
Beyond.Gameplay.Core.InteractiveRootComponent::CLONE_SUFFIX = "(Clone)"
Beyond.Gameplay.Core.TowerDefenseGame::CORE_CAMERA_POS = "camera_pos"
Beyond.Gameplay.Core.TowerDefenseGame::CORE_CAMERA_ROT = "camera_rot"
Beyond.Gameplay.Core.DynamicSceneConveyorBeltGroup::FLOAT_SPEED = "speed"
Beyond.Gameplay.Core.ErosionManager::EROSION_CFG_PATH = "Assets/Beyond/DynamicAssets/Gameplay/GameMech/ErosionManagerConfig.prefab"
Beyond.Gameplay.Core.ErosionManager::EROSION_ROOT_TRANS_NAME = "ErosionTransRoot"
Beyond.Gameplay.Core.ErosionManager::ACTIVE_ROOT_NAME = "active"
Beyond.Gameplay.Core.ErosionManager::INACTIVE_ROOT_NAME = "inActive"
Beyond.Gameplay.Core.ErosionManager::AUDIO_SLUDGE_UNDER_SCANNER = "au_int_erosion_sludge_under_scanner"
Beyond.Gameplay.Core.ErosionManager::AUDIO_SLUDGE_RECOVER_LOOP = "au_int_erosion_sludge_recover_loop"
Beyond.Gameplay.Core.ErosionManager::AUDIO_SLUDGE_RECOVER_DONE = "au_int_erosion_sludge_recover_done"
Beyond.Gameplay.Core.ErosionManager::AUDIO_SLUDGE_DISAPPEAR = "au_int_erosion_sludge_disappear"
Beyond.Gameplay.Core.ErosionManager::AUDIO_SLUDGE_IDLE_LOOP = "au_int_erosion_sludge_idle_loop"
Beyond.Gameplay.Core.ErosionSludge::FOLDER_PREFIX = "Erosion_"
Beyond.Gameplay.Core.ErosionSludge::PREFAB_FORMAT = "P_sludge"
Beyond.Gameplay.Core.ErosionSludge::TEXTURE_FORMAT = "T_sludge"
Beyond.Gameplay.Core.ErosionSludge::VOXEL_ROOT = "VoxelRoot"
Beyond.Gameplay.Core.ErosionSludgeV2::EROSION_PATH = "/Beyond/DynamicAssets/Gameplay/Sludge/"
Beyond.Gameplay.Core.ErosionSludgeV2::EROSION_MAT_PATH = "Assets/Beyond/DynamicAssets/Gameplay/Sludge/Material/M_sludgeV2.mat"
Beyond.Gameplay.Core.CommonPerformPropertyName::IN_TRIGGER_VOLUME = "InTriggerVolume"
Beyond.Gameplay.Core.CommonPerformPropertyName::ENABLED = "Enabled"
Beyond.Gameplay.Core.CommonPerformPropertyName::IN_ZONE = "InZone"
Beyond.Gameplay.Core.CommonPerformPropertyName::IN_BATTLE = "InBattle"
Beyond.Gameplay.Core.CommonPerformPropertyName::PICK_UP = "PickUp"
Beyond.Gameplay.Core.CommonPerformPropertyName::UNLOCK = "Unlock"
Beyond.Gameplay.Core.CommonPerformPropertyName::ACTIVE = "Active"
Beyond.Gameplay.Core.CommonPerformPropertyName::LEVEL_UP = "LevelUp"
Beyond.Gameplay.Core.CommonPerformPropertyName::LEVEL_UP_PERFORMING = "LevelUpPerforming"
Beyond.Gameplay.Core.CommonPerformPropertyName::DISTANCE = "Distance"
Beyond.Gameplay.Core.CommonPerformPropertyName::STATUS = "Status"
Beyond.Gameplay.Core.CommonPerformPropertyName::EFFECT_STATUS = "EffectStatus"
Beyond.Gameplay.Core.CommonPerformPropertyName::PROGRESS = "Progress"
Beyond.Gameplay.Core.CommonPerformPropertyName::LOCKED_BY_GAMEPLAY_LOCK = "LockedByGameplayLock"
Beyond.Gameplay.Core.CommonPerformPropertyName::IS_WORKING = "IsWorking"
Beyond.Gameplay.Core.CommonPerformPropertyName::IS_MOVING = "IsMoving"
Beyond.Gameplay.Core.CommonPerformPropertyName::IS_HIT = "IsHit"
Beyond.Gameplay.Core.CommonPerformPropertyName::LEVEL = "Level"
Beyond.Gameplay.Core.CommonPerformPropertyName::IS_DEAD = "isDead"
Beyond.Gameplay.Core.CommonPerformPropertyName::CLICKED = "Clicked"
Beyond.Gameplay.Core.CommonPerformPropertyName::PLAYER_STEP_ON = "PlayerStepOn"
Beyond.Gameplay.Core.CommonPerformPropertyName::PLAYER_DELAYED_STAY = "PlayerDelayedStay"
Beyond.Gameplay.Core.CommonPerformPropertyName::PLAYER_STEP_OFF = "PlayerStepOff"
Beyond.Gameplay.Core.CommonPerformPropertyName::CAN_MOVE = "CanMove"
Beyond.Gameplay.Core.CommonPerformPropertyName::WRDGMINEHP = "WrdgMineHp"
Beyond.Gameplay.Core.CommonPerformPropertyName::INTERRUPT = "Interrupt"
Beyond.Gameplay.Core.CommonPerformPropertyName::EXECUTE = "Execute"
Beyond.Gameplay.Core.CommonPerformPropertyName::IS_MAIN_CHARACTER = "IsMainCharacter"
Beyond.Gameplay.Core.CommonPerformPropertyName::HEIGHT_DELTA = "HeightDelta"
Beyond.Gameplay.Core.CommonPerformPropertyName::IS_VISIBLE = "IsVisible"
Beyond.Gameplay.Core.CommonPerformPropertyName::IN_WATER = "InWater"
Beyond.Gameplay.Core.CommonPerformPropertyName::LOADING_STATE = "LoadingState"
Beyond.Gameplay.Core.CommonPerformPropertyName::IS_ABILITY_ACTIVE = "IsAbilityActive"
Beyond.Gameplay.Core.CommonPerformPropertyName::SLOT = "Slot"
Beyond.Gameplay.Core.CommonPerformPropertyName::ROPE_LENGTH = "RopeLength"
Beyond.Gameplay.Core.CommonPerformPropertyName::DURATION = "Duration"
Beyond.Gameplay.Core.LaserManager::LASER_MODEL_NAME = "Assets/Beyond/DynamicAssets/Gameplay/Interactives/PostModels/int_laser_postmodel.prefab"
Beyond.Gameplay.Core.LaserManager::LASER_START_EFFECT_NAME = "P_interactive_lazerlinestartspot_01"
